* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0928|[純心王]ヴィンセント|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0929|[純真王]ヴィンセント|6|槍|BGCOLOR(#f1bba6):火|-|[純心王]ヴィンセント進化|-|
|0930|[古獣王]パピルス|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0931|[幻獣王]パピルス|6|弓|BGCOLOR(#a6f1f1):水|-|[古獣王]パピルス進化|-|
|0932|バーナー|4|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 炎のプリンス/燃ゆる魂、姫の元へ>イベントエリア/炎のプリンス#t7cf64a1]]【クリアボーナス,ボス】|-|
|0933|[焔騎士]バーナー|5|剣|BGCOLOR(#f1bba6):火|-|バーナー進化|-|
|0934|[獄炎騎]バーナー|6|剣|BGCOLOR(#f1bba6):火|-|[焔騎士]バーナー進化|-|
|0935|コールディ|4|剣|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 氷のプリンス/凍てつく魂、姫の元へ>イベントエリア/氷のプリンス#fd658e21]]【クリアボーナス,ボス】|-|
|0936|[氷騎士]コールディ|5|剣|BGCOLOR(#a6f1f1):水|-|コールディ進化|-|
|0937|[氷晶騎]コールディ|6|剣|BGCOLOR(#a6f1f1):水|-|[氷騎士]コールディ進化|-|
|0938|[惚姫]イヴリィ|5|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] バレンタインイベント/愛こそ全て>イベントエリア/バレンタインイベント#c8ddfdcf]]【ボス】&br;[[[期間限定エリア] 炎氷のプリンセス/狂おしき愛>イベントエリア/炎氷のプリンセス#l0aed291]]【クリアボーナス,ボス】|-|
|0939|[炎氷姫]イヴリィ|6|杖|BGCOLOR(#a6f1f1):水|BGCOLOR(#f1bba6):火|[惚姫]イヴリィ進化|-|
|0940|[子]コザメリ|1|弓|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] ザメリの頼み/ザメリの頼み>イベントエリア/ザメリの頼み#r9462296]]【クリアボーナス】|-|
|0941|[父]ザメリ|6|弓|BGCOLOR(#a6f1f1):水|-|拐いのザメリ進化|-|
|0942|[ゆうしゃ]あると|5|剣|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 勇者への道/金色の王者>イベントエリア/金色の王者]]【ボス】|-|
|0943|[きし]えんじぇりか|5|槍|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 勇者への道/金色の従者>イベントエリア/金色の従者]]【ボス】|-|
|0944|[赤砂王]セキト|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0945|[赤錆王]セキト|6|剣|BGCOLOR(#f1bba6):火|-|[赤砂王]セキト進化|-|
|0946|[幸運王]テルル|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0947|[幸福王]テルル|6|剣|BGCOLOR(#BBA6F1):闇|-|[幸運王]テルル進化|-|
|0948|[纏竜王]リューシュ|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0949|[纏龍王]リューシュ|6|槍|BGCOLOR(#a6f1f1):水|-|[纏竜王]リューシュ進化|-|
|0950|[騎后王]オフィーリア|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0951&aname(no0951);|[騎妃王]オフィーリア|6|槍|BGCOLOR(#f1f1a6):光|-|[騎后王]オフィーリア進化|-|
|0952|[影喰王]シックス|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0953|[闇喰王]シックス|6|槍|BGCOLOR(#BBA6F1):闇|-|[影喰王]シックス進化|-|
|0954|[朱狼王]グリムディア|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0955|[朱猟王]グリムディア|6|弓|BGCOLOR(#f1bba6):火|-|[朱狼王]グリムディア進化|-|
|0956|[水兵王]マリン|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0957|[海兵王]マリン|6|弓|BGCOLOR(#a6f1f1):水|-|[水兵王]マリン進化|-|
|0958|[記神]シルヴィア|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0959|[秘神]シルヴィア|6|弓|BGCOLOR(#f1f1a6):光|-|[記神]シルヴィア進化|-|
|0960|[流医王]レン|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0961|[流浪王]レン|6|杖|BGCOLOR(#f1bba6):火|-|[流医王]レン進化|-|
|0962|[老獣王]コピ|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0963|[霊獣王]コピ|6|杖|BGCOLOR(#a6f1f1):水|-|[老獣王]コピ進化|-|
|0964|[決戦型]ヴァッシュ|6|槍|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] グルト特別任務/名も無き、竜/来たるべき、世界>イベントエリア/名も無き、竜#gbb451fc]]【クリアボーナス】|-|
|0965|[強化型]ジーク|6|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] グルト特別任務/決死>イベントエリア/グルト特別任務#g5f3205e]]【ボス】|-|
|0966|なもなきりゅう|6|剣|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] グルト特別任務/終わりの始まり/選択 -処分->イベントエリア/終わりの始まり#s0cb0aeb]]【クリアボーナス】|-|
|0967|[RO]ナイト|5|槍|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] ROコラボ/時計塔と女騎士>イベントエリア/ROコラボ#n2147b31]]【クリアボーナス,ボス】|-|
|0968|[RO]ロードナイト|6|槍|BGCOLOR(#f1f1a6):光|-|[RO]ナイト進化|-|
|0969|[RO]アサシン|5|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] ROコラボ/闇に潜む暗殺者>イベントエリア/ROコラボ#n42a873f]]【クリアボーナス,ボス】|-|
|0970|[RO]アサシンクロス|6|剣|BGCOLOR(#BBA6F1):闇|-|[RO]アサシン進化|-|
|0971|[RO]ウィザード|5|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] ROコラボ/優美なる魔法使い>イベントエリア/ROコラボ#fe76230f]]【クリアボーナス,ボス】|-|
|0972|[RO]ハイウィザード|6|杖|BGCOLOR(#f1bba6):火|-|[RO]ウィザード進化|-|
|0973|[RO]ハンター|5|弓|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] ROコラボ/美々しき射手>イベントエリア/ROコラボ#u90fc8e4]]【クリアボーナス,ボス】|-|
|0974|[RO]スナイパー|6|弓|BGCOLOR(#a6f1f1):水|-|[RO]ハンター進化|-|
|0975|[腐敗王]ブリトニィ|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0976|[腐廃王]ブリトニィ|6|剣|BGCOLOR(#a6f1f1):水|-|[腐敗王]ブリトニィ進化|-|
|0977|[食逃王]シャム|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0978|[喰逃王]シャム|6|剣|BGCOLOR(#f1f1a6):光|-|[食逃王]シャム進化|-|
|0979|[鉄葉王]アイラ|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0980|[舞姫王]アイラ|6|槍|BGCOLOR(#f1bba6):火|-|[鉄葉王]アイラ進化|-|
|0981|[管理王]ハルル|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0982|[騒仕王]ハルル|6|槍|BGCOLOR(#a6f1f1):水|-|[管理王]ハルル進化|-|
|0983|[脱獄王]アダム|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0984|[脱極王]アダム|6|槍|BGCOLOR(#BBA6F1):闇|-|[脱獄王]アダム進化|-|
|0985|[払魔王]バロック|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0986|[払悪王]バロック|6|弓|BGCOLOR(#BBA6F1):闇|-|[払魔王]バロック進化|-|
|0987|[過水王]ワトソン|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0988|[禍水王]ワトソン|6|弓|BGCOLOR(#a6f1f1):水|-|[過水王]ワトソン進化|-|
|0989|[剥食王]セヴン|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0990|[奪喰王]セヴン|6|杖|BGCOLOR(#BBA6F1):闇|-|[剥食王]セヴン進化|-|
|0991|[聖令王]マキナ|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0992|[聖骸王]マキナ|6|杖|BGCOLOR(#f1f1a6):光|-|[聖令王]マキナ進化|-|
|0993|[忌姫王]ききょう|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0994|[鬼姫王]ききょう|6|杖|BGCOLOR(#f1bba6):火|-|[忌姫王]ききょう進化|-|
|0995|太陽のよりしろ|6|杖|BGCOLOR(#f1bba6):火|-|チャレンジ目標報酬&br;ログインボーナス ,他|-|
|0996|雨のよりしろ|6|杖|BGCOLOR(#a6f1f1):水|-|チャレンジ目標報酬&br;ログインボーナス ,他|-|
|0997|星のよりしろ|6|杖|BGCOLOR(#f1f1a6):光|-|チャレンジ目標報酬&br;ログインボーナス ,他|-|
|0998|月のよりしろ|6|杖|BGCOLOR(#BBA6F1):闇|-|チャレンジ目標報酬&br;ログインボーナス ,他|-|
|0999|[幽閉王]イザベラ|6|杖|BGCOLOR(#f1f1a6):光|-|[期間限定エリア] 終末の刻/新たなる世界へ/野望【クリアボーナス】|-|
|1000|よりちろ|6|杖|BGCOLOR(#FFFFFF):無|-|[期間限定エリア] 終末の刻/新たなる世界へ/よりしろの唄【クリアボーナス】|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|1001&aname(no1001);|グレン|4|剣|BGCOLOR(#f1bba6):火|-|初期選択(ver5.0.0以降)|-|
|1002|剣士グレン|5|剣|BGCOLOR(#f1bba6):火|-|グレン進化|-|
|1003|剣闘士グレン|6|剣|BGCOLOR(#f1bba6):火|-|剣士グレン進化|-|
|1004|リヴィオ|4|槍|BGCOLOR(#BBA6F1):闇|-|初期選択(ver5.0.0以降)|-|
|1005|傑士リヴィオ|5|槍|BGCOLOR(#BBA6F1):闇|-|リヴィオ進化|-|
|1006|傑戒士リヴィオ|6|槍|BGCOLOR(#BBA6F1):闇|-|傑士リヴィオ進化|-|
|1007|サヤ|4|弓|BGCOLOR(#a6f1f1):水|-|初期選択(ver5.0.0以降)|-|
|1008|弓手サヤ|5|弓|BGCOLOR(#a6f1f1):水|-|サヤ進化|-|
|1009|閃弓手サヤ|6|弓|BGCOLOR(#a6f1f1):水|-|弓手サヤ進化|-|
|1010|エルフィ|4|杖|BGCOLOR(#f1f1a6):光|-|初期選択(ver5.0.0以降)|-|
|1011|巫女エルフィ|5|杖|BGCOLOR(#f1f1a6):光|-|エルフィ進化|-|
|1012|竜巫女エルフィ|6|杖|BGCOLOR(#f1f1a6):光|-|巫女エルフィ進化|-|
|1013|[赤靴王]カレン|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1014|[朱靴王]カレン|6|剣|BGCOLOR(#f1bba6):火|-|[赤靴王]カレン進化|-|
|1015|[惡食王]クトゥ|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1016|[惡喰王]クトゥ|6|剣|BGCOLOR(#a6f1f1):水|-|[惡食王]クトゥ進化|-|
|1017|[善王]ルキウス|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1018|[愚王]ルキウス|6|剣|BGCOLOR(#f1f1a6):光|-|[善王]ルキウス進化|-|
|1019|[黒鉄王]こじろう|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1020|[黒剣王]こじろう|6|剣|BGCOLOR(#BBA6F1):闇|-|[黒鉄王]こじろう進化|-|
|1021|[食求王]ヴァン|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1022|[食探王]ヴァン|6|槍|BGCOLOR(#f1bba6):火|-|[食求王]ヴァン進化|-|
|1023|[勇気王]B/ジェッター|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1024|[剛勇王]B/ジェッター|6|槍|BGCOLOR(#a6f1f1):水|-|[勇気王]B/ジェッター進化|-|
|1025|[守盾王]イージス|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1026|[護盾王]イージス|6|槍|BGCOLOR(#f1f1a6):光|-|[守盾王]イージス進化|-|
|1027|[咎王]ヴィルヘイム|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1028|[咎血王]ヴィルヘイム|6|槍|BGCOLOR(#BBA6F1):闇|-|[咎王]ヴィルヘイム進化|-|
|1029|[反逆王]エルガ|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1030|[叛逆王]エルガ|6|弓|BGCOLOR(#f1bba6):火|-|[反逆王]エルガ進化|-|
|1031|[海姫王]リーヴァ|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1032|[海妃王]リーヴァ|6|弓|BGCOLOR(#a6f1f1):水|-|[海姫王]リーヴァ進化|-|
|1033|[合金王]宝条ゆり|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1034|[剛金王]宝条ゆり|6|弓|BGCOLOR(#f1f1a6):光|-|[合金王]宝条ゆり進化|-|
|1035|[血壊王]カイロス|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1036|[断罪王]カイロス|6|弓|BGCOLOR(#BBA6F1):闇|-|[血壊王]カイロス進化|-|
|1037|[従属王]カサンドラ|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1038|[従縛王]カサンドラ|6|杖|BGCOLOR(#f1bba6):火|-|[従属王]カサンドラ進化|-|
|1039|[悪徒王]ロレッタ|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1040|[魔導王]ロレッタ|6|杖|BGCOLOR(#a6f1f1):水|-|[悪徒王]ロレッタ進化|-|
|1041|[樹霊王]オルガナ|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1042|[聖霊王]オルガナ|6|杖|BGCOLOR(#f1f1a6):光|-|[樹霊王]オルガナ進化|-|
|1043|[狩神王]ゼクト|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1044|[殺神王]ゼクト|6|杖|BGCOLOR(#BBA6F1):闇|-|[狩神王]ゼクト進化|-|
|1045|[騎士]アンジェリカ|5|剣|BGCOLOR(#f1f1a6):光|-||-|
|1046|[騎士隊長]アンジェリカ|5|剣|BGCOLOR(#f1f1a6):光|-|進化|-|
|1047|[純潔騎士]アンジェリカ|6|剣|BGCOLOR(#f1f1a6):光|-|進化|-|
|1048|アルベルト|5|槍|BGCOLOR(#f1bba6):火|-||-|
|1049||6|槍|BGCOLOR(#f1bba6):火|-|進化|-|
|1050|エリス|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[ガザ・帝国領] Dの遺跡/終わる夢>ノーマルエリア/Dの遺跡#cabfe3bf]]【ボス】|-|
|1051&aname(no1051);|[竜化少女]エリス|6|杖|BGCOLOR(#BBA6F1):闇|-|エリス進化|-|
|1052|||||-|||
|1053|||||-|||
|1054|[幽者王]ブレイヴ|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1055|[魔剣王]ブレイヴ|6|剣|BGCOLOR(#f1bba6):火|-|[幽者王]ブレイヴ進化|-|
|1056|[白導王]シロナ|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1057|[白魔王]シロナ|6|杖|BGCOLOR(#f1f1a6):光|-|[白導王]シロナ進化|-|
|1058|[武闘王]ナナ|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1059|[舞闘王]ナナ|6|槍|BGCOLOR(#a6f1f1):水|-|[武闘王]ナナ進化|-|
|1060|[道化王]クラウン|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1061|[導化王]クラウン|6|弓|BGCOLOR(#f1f1a6):光|-|[道化王]クラウン進化|-|
|1062|[禽竜王]サカサ|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1063|[偽禽王]サカサ|6|剣|BGCOLOR(#a6f1f1):水|-|[禽竜王]サカサ進化|-|
|1064|[影王]スペア|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1065|[影奪王]スペア|6|槍|BGCOLOR(#BBA6F1):闇|-|[影王]スペア進化|-|
|1066|[守族王]キリク|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1067|[狩族王]キリク|6|弓|BGCOLOR(#f1bba6):火|-|[守族王]キリク進化|-|
|1068|[黒導王]クロカ|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1069|[黒魔王]クロカ|6|杖|BGCOLOR(#BBA6F1):闇|-|[黒導王]クロカ進化|-|
|1070|[大魔王]ブレイド|6|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 勇者への道/鈍色の王>イベントエリア/鈍色の王]]【ボス】|-|
|1071|[電子姫]アクワイアちゃん|6|槍|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/電子姫登場！>イベントエリア/ACQUIRE20周年記念エリア#kd1797ri]]【クリアボーナス,ボス】&br;|-|
|1072|エビルアーサー|5|剣|BGCOLOR(#BBA6F1):闇|-|-|DivineGateコラボ(期間限定)|
|1073|堕王エビルアーサー|6|剣|BGCOLOR(#BBA6F1):闇|-|エビルアーサー進化|-|
|1074|ヴィヴィアン|5|剣|BGCOLOR(#a6f1f1):水|-|-|DivineGateコラボ(期間限定)|
|1075|湖妖精ヴィヴィアン|6|剣|BGCOLOR(#a6f1f1):水|-|ヴィヴィアン進化|-|
|1076|ヤシロ|5|槍|BGCOLOR(#f1bba6):火|-|-|DivineGateコラボ(期間限定)|
|1077|神主狐ヤシロ|6|槍|BGCOLOR(#f1bba6):火|-|ヤシロ進化|-|
|1078|オリジン|5|弓|BGCOLOR(#f1f1a6):光|-|-|DivineGateコラボ(期間限定)|
|1079|オリジン：マキナ|6|弓|BGCOLOR(#f1f1a6):光|-|オリジン進化|-|
|1080|カナン|5|弓|BGCOLOR(#FFFFFF):無|-|-|DivineGateコラボ(期間限定)|
|1081|永久竜カナン|6|弓|BGCOLOR(#FFFFFF):無|-|カナン進化|-|
|1082|オベロン|5|弓|BGCOLOR(#BBA6F1):闇|-|-|DivineGateコラボ(期間限定)|
|1083|堕精王オベロン|6|弓|BGCOLOR(#BBA6F1):闇|-|オベロン進化|-|
|1084|ファティマ|5|杖|BGCOLOR(#f1f1a6):光|-|-|DivineGateコラボ(期間限定)|
|1085|幻奏者ファティマ|6|杖|BGCOLOR(#f1f1a6):光|-|ファティマ進化|-|
|1086|聖王アーサー|6|剣|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] ディバインゲートコラボ>イベントエリア/ディバインゲートコラボ]]【ボス】|-|
|1087|悪戯王ロキ|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定コラボ] ディバインゲートコラボ/ロキ現る！(裏)>イベントエリア/ロキ現る！]]【ボス】|-|
|1088|めたぼん|6|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] ディバインゲートコラボ>イベントエリア/ディバインゲートコラボ]]|-|
|1089|赤めたぼん|6|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] ディバインゲートコラボ>イベントエリア/ディバインゲートコラボ]]|-|
|1090|青めたぼん|6|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] ディバインゲートコラボ>イベントエリア/ディバインゲートコラボ]]|-|
|1091|黄めたぼん|6|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] ディバインゲートコラボ>イベントエリア/ディバインゲートコラボ]]|-|
|1092|灰めたぼん|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定コラボ] ディバインゲートコラボ>イベントエリア/ディバインゲートコラボ]]|-|
|1093|ひつじろ(合成用)|5|杖|BGCOLOR(#FFFFFF):無|-|-|ノーマル(よりしろフィーバー限定)|
|1094|[朱霊神]エルキア|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1095|[紅霊神]エルキア|6|槍|BGCOLOR(#f1bba6):火|-|[朱霊神]エルキア進化|-|
|1096|[蒼霊神]アルマフ|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1097|[碧霊神]アルマフ|6|杖|BGCOLOR(#a6f1f1):水|-|[蒼霊神]アルマフ進化|-|
|1098|[輝霊神]ル・オン|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1099|[閃霊神]ル・オン|6|弓|BGCOLOR(#f1f1a6):光|-|[輝霊神]ル・オン進化|-|
|1100|[黒霊神]ドルミア|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|1101&aname(no1101);|[冥霊神]ドルミア|6|剣|BGCOLOR(#BBA6F1):闇|-|[黒霊神]ドルミア進化|-|
|1102|[閃樹王]リエラ|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1103|[閃花王]リエラ|6|剣|BGCOLOR(#f1f1a6):光|-|[閃樹王]リエラ進化|-|
|1104|[炎樹王]マグナ|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|1105|[炎奇王]マグナ|6|弓|BGCOLOR(#f1bba6):火|-|[炎樹王]マグナ進化|-|
|1106|[黒樹王]ジュゼ|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1107|[黒蝶王]ジュゼ|6|槍|BGCOLOR(#BBA6F1):闇|-|[黒樹王]ジュゼ進化|-|
|1108|[瀧樹王]フラン|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1109|[瀧葉王]フラン|6|杖|BGCOLOR(#a6f1f1):水|-|[瀧樹王]フラン進化|-|
|1110|[真樹王]アルエリア|6|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|1111|[神樹王]アルエリア|6|弓|BGCOLOR(#f1f1a6):光|BGCOLOR(#f1bba6):火|[真樹王]アルエリア進化|-|
|1112|[鎖樹王]エル|6|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|1113|[縛樹王]エル|6|杖|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[鎖樹王]エル進化|-|
|1114|[異樹王]ウェルザ|5|槍|BGCOLOR(#FFFFFF):無|-|-|レア(期間限定)|
|1115|[異種王]ウェルザ|6|槍|BGCOLOR(#FFFFFF):無|-|[異樹王]ウェルザ進化|-|
|1116|[無霊神]レイ|5|弓|BGCOLOR(#FFFFFF):無|-|-|レア(期間限定)|
|1117|[零霊神]レイ|6|弓|BGCOLOR(#FFFFFF):無|-|[無霊神]レイ進化|-|
|1118|火から生まれし妖精|4|弓|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 世界樹を巡る戦い・中層/世界樹の森・火光地帯>イベントエリア/世界樹を巡る戦い・中層#u3aa8253]],[[「害蟲の王」>イベントエリア/世界樹を巡る戦い・中層#hcb520eb]]【ボス】|-|
|1119|火妖精マシュ|5|弓|BGCOLOR(#f1bba6):火|-|火から生まれし妖精進化|-|
|1120|水から生まれし妖精|4|弓|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 世界樹を巡る戦い・下層/世界樹の森・清濁地帯>イベントエリア/世界樹を巡る戦い・下層#i594b506]],[[世界樹の森・下層深部>イベントエリア/世界樹を巡る戦い・下層#v382ec92]]【ボス】|-|
|1121|水妖精クローバ|5|弓|BGCOLOR(#a6f1f1):水|-|水から生まれし妖精進化|-|
|1122|光から生まれし妖精|4|弓|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 世界樹を巡る戦い・下層/世界樹の森・霊光地帯>イベントエリア/世界樹を巡る戦い・下層#y863bac7]],[[世界樹の森・下層深部>イベントエリア/世界樹を巡る戦い・下層#v382ec92]]【ボス】|-|
|1123|光妖精ロズ|5|弓|BGCOLOR(#f1f1a6):光|-|光から生まれし妖精進化|-|
|1124|闇から生まれし妖精|4|弓|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 世界樹を巡る戦い・下層/世界樹の森・深淵地帯>イベントエリア/世界樹を巡る戦い・下層#eb723d96]],[[世界樹の森・下層深部>イベントエリア/世界樹を巡る戦い・下層#v382ec92]]【ボス】|-|
|1125|闇妖精ファル|5|弓|BGCOLOR(#BBA6F1):闇|-|闇から生まれし妖精進化|-|
|1126|無からうまれし妖精|4|弓|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 世界樹を巡る戦い・中層/世界樹の森・暗無地帯>イベントエリア/世界樹を巡る戦い・中層#s7620d4a]],[[「害蟲の王」>イベントエリア/世界樹を巡る戦い・中層#hcb520eb]]【ボス】|-|
|1127|樹妖精ティンヴァー|5|弓|BGCOLOR(#FFFFFF):無|-|無から生まれし妖精進化|-|
|1128|クイーン・ウェルザ|5|槍|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 世界樹を巡る戦い・神層/世界樹:終層>イベントエリア/世界樹を巡る戦い・神層#jff99584]]【クリアボーナス】|-|
|1129|[守り人]ウェルザ|6|槍|BGCOLOR(#FFFFFF):無|-|クイーン・ウェルザ進化|-|
|1130|[双冴剣]サイファー|5|剣|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 小説発売記念イベント〜actual blue〜>イベントエリア/小説発売記念イベント]]【ボス】|-|
|1131|[呪冷王]キガ|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|1132|[呪氷王]キガ|6|剣|BGCOLOR(#a6f1f1):水|-|[呪冷王]キガ進化|-|
|1133|[呪悪王]ノイン|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
